155
30 29 28 27 26 25 24 23 22 21 20 19 18 17 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 2147483647 2147483647 7 17 16 15 14 13 14 2147483647 11 10 9 8 7 6 7 6 17 16 15 12 2147483647 10 9 8 7 5 5 17 16 11 2147483647 9 8 7 6 5 4 3 4 10 2147483647 8 7 6 5 4 3 2 3 4 5 6 7 8 9 2147483647 2147483647 9 7 6 2 1 2 2147483647 2147483647 10 2147483647 8 7 6 5 0 2147483647 2147483647 2147483647 11 2147483647 2147483647 9 5 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 12 2147483647 9 8 7 6 5 4 3 2 3 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 7 8 9 10 11 7 6 5 6 6 7 
27 26 25 24 23 22 21 20 19 18 17 16 15 14 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 2147483647 2147483647 8 14 13 12 11 10 11 2147483647 14 13 12 11 10 9 10 7 14 13 12 9 2147483647 13 12 11 10 8 6 14 13 8 2147483647 12 11 10 9 8 7 6 5 7 2147483647 11 10 9 8 7 6 5 4 3 2 3 4 5 6 2147483647 2147483647 12 10 9 7 6 5 1 2147483647 7 2147483647 13 12 11 10 7 0 2147483647 2147483647 8 2147483647 2147483647 14 12 11 10 9 8 9 1 2147483647 2147483647 2147483647 9 2147483647 16 15 14 13 12 11 10 9 10 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 14 15 16 17 18 14 13 12 13 13 14 
26 25 24 23 22 21 20 19 18 17 16 15 14 13 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 2147483647 2147483647 9 13 12 11 10 9 10 2147483647 15 14 13 12 11 10 11 8 13 12 11 8 2147483647 14 13 12 11 9 7 13 12 7 2147483647 13 12 11 10 9 8 7 6 6 2147483647 12 11 10 9 8 7 6 5 4 3 2 3 4 5 2147483647 2147483647 13 11 10 8 7 6 2 1 6 2147483647 14 13 12 11 8 1 0 1 7 2147483647 2147483647 15 13 12 11 10 9 10 2 1 2 3 4 2147483647 17 16 15 14 13 12 11 10 11 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 15 16 17 18 19 15 14 13 14 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
23 22 21 20 19 18 17 16 15 14 13 12 11 10 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 2147483647 2147483647 2147483647 10 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
39 38 37 36 35 34 33 32 31 30 29 28 27 26 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 27 26 25 24 23 24 2147483647 2147483647 16 26 25 24 23 22 23 2147483647 6 19 18 17 16 15 16 15 26 25 24 21 2147483647 5 18 17 16 14 14 26 25 20 2147483647 4 17 16 15 14 13 12 13 19 2147483647 3 16 15 14 13 12 11 12 13 14 15 16 17 18 2147483647 2147483647 2 14 13 11 10 11 2147483647 2147483647 19 2147483647 1 14 13 12 9 2147483647 2147483647 2147483647 20 2147483647 2147483647 0 12 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 21 2147483647 2 1 2 3 4 5 6 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
35 34 33 32 31 30 29 28 27 26 25 24 23 22 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 2147483647 2147483647 12 22 21 20 19 18 19 2147483647 8 7 6 7 8 9 10 11 22 21 20 17 2147483647 7 6 5 6 8 10 22 21 16 2147483647 6 5 4 5 6 7 8 9 15 2147483647 5 4 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 2147483647 4 2 3 7 8 9 2147483647 2147483647 15 2147483647 3 2 1 2 7 2147483647 2147483647 2147483647 16 2147483647 2147483647 4 0 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 17 2147483647 4 3 2 1 2 3 4 5 6 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 10 11 12 13 14 10 9 8 9 9 10 
34 33 32 31 30 29 28 27 26 25 24 23 22 21 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 2147483647 2147483647 11 21 20 19 18 17 18 2147483647 9 8 7 6 7 8 9 10 21 20 19 16 2147483647 8 7 6 5 7 9 21 20 15 2147483647 7 6 5 4 5 6 7 8 14 2147483647 6 5 4 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 5 3 2 6 5 6 2147483647 2147483647 14 2147483647 4 3 2 1 4 2147483647 2147483647 2147483647 15 2147483647 2147483647 5 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 16 2147483647 5 4 3 2 1 2 3 4 5 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 9 10 11 12 13 9 8 7 8 8 9 
33 32 31 30 29 28 27 26 25 24 23 22 21 20 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 2147483647 2147483647 10 20 19 18 17 16 17 2147483647 10 9 8 7 8 9 10 9 20 19 18 15 2147483647 9 8 7 6 8 8 20 19 14 2147483647 8 7 6 5 6 7 6 7 13 2147483647 7 6 5 4 5 6 5 6 7 8 9 10 11 12 2147483647 2147483647 6 4 3 5 4 5 2147483647 2147483647 13 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 14 2147483647 2147483647 6 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 15 2147483647 6 5 4 3 2 3 4 3 4 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 8 9 10 11 12 8 7 6 7 7 8 
32 31 30 29 28 27 26 25 24 23 22 21 20 19 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 2147483647 2147483647 9 19 18 17 16 15 16 2147483647 11 10 9 8 9 8 9 8 19 18 17 14 2147483647 10 9 8 7 7 7 19 18 13 2147483647 9 8 7 6 7 6 5 6 12 2147483647 8 7 6 5 6 5 4 5 6 7 8 9 10 11 2147483647 2147483647 7 5 4 4 3 4 2147483647 2147483647 12 2147483647 6 5 4 3 2 2147483647 2147483647 2147483647 13 2147483647 2147483647 7 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 14 2147483647 7 6 5 4 3 4 3 2 3 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 7 8 9 10 11 7 6 5 6 6 7 
31 30 29 28 27 26 25 24 23 22 21 20 19 18 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 2147483647 2147483647 8 18 17 16 15 14 15 2147483647 12 11 10 9 8 7 8 7 18 17 16 13 2147483647 11 10 9 8 6 6 18 17 12 2147483647 10 9 8 7 6 5 4 5 11 2147483647 9 8 7 6 5 4 3 4 5 6 7 8 9 10 2147483647 2147483647 8 6 5 3 2 3 2147483647 2147483647 11 2147483647 7 6 5 4 1 2147483647 2147483647 2147483647 12 2147483647 2147483647 8 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 13 2147483647 8 7 6 5 4 3 2 1 2 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 6 7 8 9 10 6 5 4 5 5 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
