172
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 14 15 16 17 18 19 20 24 23 24 11 10 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 10 9 8 9 10 14 15 16 17 18 19 20 24 23 24 9 8 7 8 9 15 16 17 18 19 20 21 25 24 25 6 7 8 16 17 18 19 20 21 22 26 25 26 5 4 5 6 7 17 18 19 20 21 22 23 27 26 27 8 3 6 7 22 28 27 28 2 8 2147483647 27 26 25 24 23 24 25 29 28 29 2 1 2147483647 28 27 26 25 24 25 26 29 30 1 0 1 2147483647 29 28 27 26 25 26 27 28 29 31 2 1 2 2147483647 30 29 28 27 26 27 28 29 30 32 2147483647 31 30 29 28 27 28 29 31 33 2147483647 32 34 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 33 35 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
21 16 15 14 13 12 13 14 18 17 18 21 20 19 18 17 16 15 14 13 12 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 19 18 19 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 20 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 21 20 21 2147483647 2147483647 2147483647 2147483647 6 22 21 22 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 23 22 23 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 23 24 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 6 7 25 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 7 8 26 2147483647 3 2 3 4 5 6 7 9 27 2147483647 10 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 29 
20 15 14 13 12 11 12 13 17 16 17 20 19 18 17 16 15 14 13 12 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 18 17 18 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 19 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 20 19 20 2147483647 2147483647 2147483647 2147483647 5 21 20 21 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 22 21 22 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 22 23 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 5 6 24 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 6 7 25 2147483647 4 3 2 3 4 5 6 8 26 2147483647 9 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 28 
19 14 13 12 11 10 11 12 16 15 16 19 18 17 16 15 14 13 12 11 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 17 16 17 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 19 18 19 2147483647 2147483647 2147483647 2147483647 4 20 19 20 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 21 20 21 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 21 22 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 4 5 23 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 5 6 24 2147483647 5 4 3 2 3 4 5 7 25 2147483647 8 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 27 
18 13 12 11 10 9 10 11 15 14 15 18 17 16 15 14 13 12 11 10 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 16 15 16 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 18 17 18 2147483647 2147483647 2147483647 2147483647 3 19 18 19 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 20 19 20 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 20 21 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 22 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 4 5 23 2147483647 6 5 4 3 2 3 4 6 24 2147483647 7 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 26 
19 14 13 12 11 10 11 12 16 15 16 19 18 17 16 15 14 13 12 11 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 17 16 17 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 19 18 19 2147483647 2147483647 2147483647 2147483647 4 20 19 20 2147483647 2147483647 2147483647 7 6 5 4 3 2 3 21 20 21 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 21 22 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 23 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 3 4 24 2147483647 7 6 5 4 3 2 3 5 25 2147483647 6 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 27 
20 15 14 13 12 11 12 13 17 16 17 20 19 18 17 16 15 14 13 12 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 18 17 18 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 19 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 20 19 20 2147483647 2147483647 2147483647 2147483647 5 21 20 21 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 22 21 22 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 22 23 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 24 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 2 3 25 2147483647 8 7 6 5 4 3 2 4 26 2147483647 5 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 28 
21 16 15 14 13 12 13 14 18 17 18 21 20 19 18 17 16 15 14 13 12 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 19 18 19 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 20 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 21 20 21 2147483647 2147483647 2147483647 2147483647 6 22 21 22 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 23 22 23 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 23 24 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 25 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 3 4 26 2147483647 9 8 7 6 5 4 3 5 27 2147483647 6 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 29 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
