150
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
16 15 16 14 2147483647 2147483647 2147483647 19 23 24 25 26 15 14 15 16 13 19 18 17 18 19 20 21 22 23 24 25 14 13 14 12 16 17 18 24 23 24 25 26 12 11 15 16 18 25 24 25 26 27 11 10 9 10 11 12 13 14 15 17 25 10 9 8 9 10 15 16 16 29 26 27 28 29 7 9 10 15 27 2147483647 5 2147483647 6 8 9 10 11 14 28 2147483647 2147483647 2147483647 4 5 4 5 6 7 8 2147483647 13 29 2147483647 2147483647 3 3 4 5 6 7 8 9 10 12 30 2147483647 2147483647 2 1 2 3 8 9 11 1 0 1 2 3 4 5 6 7 8 9 10 1 2147483647 10 9 10 11 2 2147483647 2147483647 2147483647 11 10 11 12 
17 16 17 15 2147483647 2147483647 2147483647 20 24 25 26 27 16 15 16 17 14 20 19 18 19 20 21 22 23 24 25 26 15 14 15 13 17 18 19 25 24 25 26 27 13 12 16 17 17 26 25 26 27 28 12 11 10 11 12 13 14 15 16 16 26 11 10 9 10 11 16 17 15 30 27 28 29 30 8 10 11 14 28 2147483647 6 2147483647 7 9 10 11 12 13 29 2147483647 2147483647 2147483647 5 6 5 6 7 8 9 2147483647 12 30 2147483647 2147483647 4 4 5 6 7 8 9 10 9 11 31 2147483647 2147483647 3 2 3 4 9 8 10 2 1 0 1 2 3 4 5 6 7 8 9 2 2147483647 9 8 9 10 3 2147483647 2147483647 2147483647 10 9 10 11 
18 17 18 16 2147483647 2147483647 2147483647 21 25 26 27 28 17 16 17 18 15 21 20 19 20 21 22 23 24 25 26 27 16 15 16 14 18 19 20 26 25 26 27 28 14 13 17 18 16 27 26 27 28 29 13 12 11 12 13 14 15 16 17 15 27 12 11 10 11 12 17 18 14 31 28 29 30 31 9 11 12 13 29 2147483647 7 2147483647 8 10 11 12 13 12 30 2147483647 2147483647 2147483647 6 7 6 7 8 9 10 2147483647 11 31 2147483647 2147483647 5 5 6 7 8 9 10 11 8 10 32 2147483647 2147483647 4 3 4 5 10 7 9 3 2 1 0 1 2 3 4 5 6 7 8 3 2147483647 8 7 8 9 4 2147483647 2147483647 2147483647 9 8 9 10 
19 18 19 17 2147483647 2147483647 2147483647 22 26 27 28 29 18 17 18 19 16 22 21 20 21 22 23 24 25 26 27 28 17 16 17 15 19 20 21 27 26 27 28 29 15 14 18 19 15 28 27 28 29 30 14 13 12 13 14 15 16 17 18 14 28 13 12 11 12 13 18 19 13 32 29 30 31 32 10 12 13 12 30 2147483647 8 2147483647 9 11 12 13 14 11 31 2147483647 2147483647 2147483647 7 8 7 8 9 10 11 2147483647 10 32 2147483647 2147483647 6 6 7 8 9 10 11 12 7 9 33 2147483647 2147483647 5 4 5 6 11 6 8 4 3 2 1 0 1 2 3 4 5 6 7 4 2147483647 7 6 7 8 5 2147483647 2147483647 2147483647 8 7 8 9 
20 19 20 18 2147483647 2147483647 2147483647 23 27 28 29 30 19 18 19 20 17 23 22 21 22 23 24 25 26 27 28 29 18 17 18 16 20 21 22 28 27 28 29 30 16 15 19 20 14 29 28 29 30 31 15 14 13 14 15 16 17 18 19 13 29 14 13 12 13 14 19 20 12 33 30 31 32 33 11 13 14 11 31 2147483647 9 2147483647 10 12 13 14 15 10 32 2147483647 2147483647 2147483647 8 9 8 9 10 11 12 2147483647 9 33 2147483647 2147483647 7 7 8 9 10 11 12 13 6 8 34 2147483647 2147483647 6 5 6 7 12 5 7 5 4 3 2 1 0 1 2 3 4 5 6 5 2147483647 6 5 6 7 6 2147483647 2147483647 2147483647 7 6 7 8 
21 20 21 19 2147483647 2147483647 2147483647 24 28 29 30 31 20 19 20 21 18 24 23 22 23 24 25 26 27 28 29 30 19 18 19 17 21 22 23 29 28 29 30 31 17 16 20 21 13 30 29 30 31 32 16 15 14 15 16 17 18 19 20 12 30 15 14 13 14 15 20 21 11 34 31 32 33 34 12 14 15 10 32 2147483647 10 2147483647 11 13 14 15 16 9 33 2147483647 2147483647 2147483647 9 10 9 10 11 12 13 2147483647 8 34 2147483647 2147483647 8 8 9 10 11 12 13 14 5 7 35 2147483647 2147483647 7 6 7 8 13 4 6 6 5 4 3 2 1 0 1 2 3 4 5 6 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 6 5 6 7 
22 21 22 20 2147483647 2147483647 2147483647 25 29 30 31 32 21 20 21 22 19 25 24 23 24 25 26 27 28 29 30 31 20 19 20 18 22 23 24 30 29 30 31 32 18 17 21 22 12 31 30 31 32 33 17 16 15 16 17 18 19 20 21 11 31 16 15 14 15 16 21 22 10 35 32 33 34 35 13 15 16 9 33 2147483647 11 2147483647 12 14 15 16 17 8 34 2147483647 2147483647 2147483647 10 11 10 11 12 13 14 2147483647 7 35 2147483647 2147483647 9 9 10 11 12 13 14 15 4 6 36 2147483647 2147483647 8 7 8 9 14 3 5 7 6 5 4 3 2 1 0 1 2 3 4 7 2147483647 4 3 4 5 8 2147483647 2147483647 2147483647 5 4 5 6 
23 22 23 21 2147483647 2147483647 2147483647 26 30 31 32 33 22 21 22 23 20 26 25 24 25 26 27 28 29 30 31 32 21 20 21 19 23 24 25 31 30 31 32 33 19 18 22 23 11 32 31 32 33 34 18 17 16 17 18 19 20 21 22 10 32 17 16 15 16 17 22 23 9 36 33 34 35 36 14 16 17 8 34 2147483647 12 2147483647 13 15 16 17 18 7 35 2147483647 2147483647 2147483647 11 12 11 12 13 14 15 2147483647 6 36 2147483647 2147483647 10 10 11 12 13 14 15 16 3 5 37 2147483647 2147483647 9 8 9 10 15 2 4 8 7 6 5 4 3 2 1 0 1 2 3 8 2147483647 3 2 3 4 9 2147483647 2147483647 2147483647 4 3 4 5 
24 23 24 22 2147483647 2147483647 2147483647 27 31 32 33 34 23 22 23 24 21 27 26 25 26 27 28 29 30 31 32 33 22 21 22 20 24 25 26 32 31 32 33 34 20 19 23 24 10 33 32 33 34 35 19 18 17 18 19 20 21 22 23 9 33 18 17 16 17 18 23 24 8 37 34 35 36 37 15 17 18 7 35 2147483647 13 2147483647 14 16 17 18 19 6 36 2147483647 2147483647 2147483647 12 13 12 13 14 15 16 2147483647 5 37 2147483647 2147483647 11 11 12 13 14 15 16 17 2 4 38 2147483647 2147483647 10 9 10 11 16 1 3 9 8 7 6 5 4 3 2 1 0 1 2 9 2147483647 2 1 2 3 10 2147483647 2147483647 2147483647 3 2 3 4 
25 24 25 23 2147483647 2147483647 2147483647 28 32 33 34 35 24 23 24 25 22 28 27 26 27 28 29 30 31 32 33 34 23 22 23 21 25 26 27 33 32 33 34 35 21 20 24 25 9 34 33 34 35 36 20 19 18 19 20 21 22 23 24 8 34 19 18 17 18 19 24 25 7 38 35 36 37 38 16 18 19 6 36 2147483647 14 2147483647 15 17 18 19 20 5 37 2147483647 2147483647 2147483647 13 14 13 14 15 16 17 2147483647 4 38 2147483647 2147483647 12 12 13 14 15 16 17 18 3 3 39 2147483647 2147483647 11 10 11 12 17 2 2 10 9 8 7 6 5 4 3 2 1 0 1 10 2147483647 3 2 3 2 11 2147483647 2147483647 2147483647 4 3 4 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 
17 16 17 15 2147483647 2147483647 2147483647 20 24 25 26 27 16 15 16 17 14 20 19 18 19 20 21 22 23 24 25 26 15 14 15 13 17 18 19 25 24 25 26 27 13 12 16 17 19 26 25 26 27 28 12 11 10 11 12 13 14 15 16 18 26 11 10 9 10 11 16 17 17 30 27 28 29 30 8 10 11 16 28 2147483647 6 2147483647 7 9 10 11 12 15 29 2147483647 2147483647 2147483647 5 6 5 6 7 8 9 2147483647 14 30 2147483647 2147483647 4 4 5 6 7 8 9 10 11 13 31 2147483647 2147483647 3 2 3 4 9 10 12 2 1 2 3 4 5 6 7 8 9 10 11 0 2147483647 11 10 11 12 1 2147483647 2147483647 2147483647 12 11 12 13 
20 19 20 18 2147483647 2147483647 2147483647 23 27 28 29 30 19 18 19 20 17 23 22 21 22 23 24 25 26 27 28 29 18 17 18 16 20 21 22 28 27 28 29 30 16 15 19 20 16 29 28 29 30 31 15 14 13 14 15 16 17 18 19 15 29 14 13 12 13 14 19 20 14 33 30 31 32 33 11 13 14 13 31 2147483647 9 2147483647 10 12 13 14 15 12 32 2147483647 2147483647 2147483647 8 9 8 9 10 11 12 2147483647 11 33 2147483647 2147483647 7 7 8 9 10 11 12 13 8 10 34 2147483647 2147483647 6 5 6 7 12 7 9 5 4 3 2 1 2 3 4 5 6 7 8 5 0 8 7 8 9 6 2147483647 2147483647 1 9 8 9 10 
24 23 24 22 2147483647 2147483647 2147483647 27 31 32 33 34 23 22 23 24 21 27 26 25 26 27 28 29 30 31 32 33 22 21 22 20 24 25 26 32 31 32 33 34 20 19 23 24 12 33 32 33 34 35 19 18 17 18 19 20 21 22 23 11 33 18 17 16 17 18 23 24 10 37 34 35 36 37 15 17 18 9 35 2147483647 13 2147483647 14 16 17 18 19 8 36 2147483647 2147483647 2147483647 12 13 12 13 14 15 16 2147483647 7 37 2147483647 2147483647 11 11 12 13 14 15 16 17 4 6 38 2147483647 2147483647 10 9 10 11 16 3 5 9 8 7 6 5 4 3 2 1 2 3 4 9 2147483647 0 3 4 5 10 2147483647 2147483647 2147483647 1 4 5 6 
25 24 25 23 2147483647 2147483647 2147483647 28 32 33 34 35 24 23 24 25 22 28 27 26 27 28 29 30 31 32 33 34 23 22 23 21 25 26 27 33 32 33 34 35 21 20 24 25 11 34 33 34 35 36 20 19 18 19 20 21 22 23 24 10 34 19 18 17 18 19 24 25 9 38 35 36 37 38 16 18 19 8 36 2147483647 14 2147483647 15 17 18 19 20 7 37 2147483647 2147483647 2147483647 13 14 13 14 15 16 17 2147483647 6 38 2147483647 2147483647 12 12 13 14 15 16 17 18 3 5 39 2147483647 2147483647 11 10 11 12 17 2 4 10 9 8 7 6 5 4 3 2 1 2 3 10 2147483647 1 0 1 2 11 2147483647 2147483647 2147483647 2 1 2 3 
26 25 26 24 2147483647 2147483647 2147483647 29 33 34 35 36 25 24 25 26 23 29 28 27 28 29 30 31 32 33 34 35 24 23 24 22 26 27 28 34 33 34 35 36 22 21 25 26 10 35 34 35 36 37 21 20 19 20 21 22 23 24 25 9 35 20 19 18 19 20 25 26 8 39 36 37 38 39 17 19 20 7 37 2147483647 15 2147483647 16 18 19 20 21 6 38 2147483647 2147483647 2147483647 14 15 14 15 16 17 18 2147483647 5 39 2147483647 2147483647 13 13 14 15 16 17 18 19 4 4 40 2147483647 2147483647 12 11 12 13 18 3 3 11 10 9 8 7 6 5 4 3 2 1 2 11 2147483647 2 1 0 1 12 2147483647 2147483647 2147483647 3 2 1 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 
